postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | INFO:     127.0.0.1:36214 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 33.156, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "6384571c-950f-41fb-adad-d024738ae432", "status_code": 200, "timestamp": "2026-08-07T12:27:22.874156Z", "trace_id": "d7c82f52bec081af8f08ecf1244d9c08"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:23.679578Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:24.387290Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "f7632788-92f7-4d12-bf05-64f56fb4affb", "timestamp": "2026-08-07T12:27:24.735384Z", "trace_id": "f9676980c7208d920b244f19cb4e22bd"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "f7632788-92f7-4d12-bf05-64f56fb4affb", "timestamp": "2026-08-07T12:27:24.735539Z", "trace_id": "f9676980c7208d920b244f19cb4e22bd"}
api-1       | INFO:     127.0.0.1:36218 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.847, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "f7632788-92f7-4d12-bf05-64f56fb4affb", "status_code": 200, "timestamp": "2026-08-07T12:27:24.742482Z", "trace_id": "f9676980c7208d920b244f19cb4e22bd"}
api-1       | {"claimed": 39, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 39, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:25.025900Z"}
api-1       | INFO:     172.18.0.1:59192 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 494.461, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "9756bf21-16e2-4e0f-a92b-cbaef23a1d17", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:30.628301Z", "trace_id": "15939fa9ccfc45aef6f4522de2028507"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 300.566, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324", "request_id": "3ee86e02-c2d4-4591-8d71-0d5a2d528afc", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:30.931111Z", "trace_id": "9a8b1a2e761f5b7f49699870e2b3136e"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a8d13c2c-2514-48ae-9260-220b73b9b929", "timestamp": "2026-08-07T12:27:31.149396Z", "trace_id": "c3d10e0d0ee76f06b3883b8e5f07f730"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a8d13c2c-2514-48ae-9260-220b73b9b929", "timestamp": "2026-08-07T12:27:31.149872Z", "trace_id": "c3d10e0d0ee76f06b3883b8e5f07f730"}
api-1       | INFO:     127.0.0.1:40034 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 142.241, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a8d13c2c-2514-48ae-9260-220b73b9b929", "status_code": 200, "timestamp": "2026-08-07T12:27:31.260507Z", "trace_id": "c3d10e0d0ee76f06b3883b8e5f07f730"}
api-1       | {"claimed": 8, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 8, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:31.432539Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 223.019, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324", "request_id": "3876ea8c-b72a-4bdc-bea1-839f1bf0ac3c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:31.661106Z", "trace_id": "cc50d4c32b2b853c6a37c5925d627f33"}
api-1       | {"claimed": 39, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 39, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:32.627692Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 554.029, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324", "request_id": "7493d407-ab79-457a-bf6e-3326cd257cbb", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:32.719719Z", "trace_id": "4086dcdc90a59ac85b12ec36fb0a1488"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:33.397562Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 231.872, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324", "request_id": "3137e864-5c1a-46dc-aa1d-11e435c12614", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:33.458251Z", "trace_id": "5c247632039cd11806602f12700b8b75"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.169, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/58909cbf-9ae2-43ed-bc0b-5fb3e3901324/cases", "request_id": "3177282b-6b6b-493b-84c7-315e746b2547", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:33.520962Z", "trace_id": "6c75ab71b0821603684ad21dfe87fb3b"}
api-1       | {"claimed": 5, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 5, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:33.941987Z"}
api-1       | INFO:     127.0.0.1:40058 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 16.758, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "90d53e6a-03c8-4b4f-983d-006eb084e0cd", "status_code": 200, "timestamp": "2026-08-07T12:27:33.962063Z", "trace_id": "0a8f282970d63244beedb620dda79092"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "815e7d89-2ffa-4224-8c59-3758923f9d9e", "timestamp": "2026-08-07T12:27:36.732991Z", "trace_id": "9a49d9b0ae52717c232cce9e36ebb4d6"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "815e7d89-2ffa-4224-8c59-3758923f9d9e", "timestamp": "2026-08-07T12:27:36.733145Z", "trace_id": "9a49d9b0ae52717c232cce9e36ebb4d6"}
api-1       | INFO:     127.0.0.1:40156 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.747, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "815e7d89-2ffa-4224-8c59-3758923f9d9e", "status_code": 200, "timestamp": "2026-08-07T12:27:36.740188Z", "trace_id": "9a49d9b0ae52717c232cce9e36ebb4d6"}
api-1       | INFO:     172.18.0.1:59192 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 277.577, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "673d26f9-c9e1-4903-8e81-6d3a41135b2f", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:37.162905Z", "trace_id": "c1165e5c104b565842b7d5409e7ef0bb"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 48.06, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "b6b5df89-29a9-466a-87cb-7f5bb78addfd", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:37.212616Z", "trace_id": "4f1dbc19ed560394735e0dbdc4a7ac0e"}
api-1       | {"claimed": 14, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 14, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:37.813144Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 144.184, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "1e7f69c3-f5ef-4480-999c-2ab301a2177c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:37.876019Z", "trace_id": "747ea1ff004e51611531cf282e49405e"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:38.674313Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 334.243, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "0ebd7ea7-cbbf-48f0-8afd-09088cf54442", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:38.758960Z", "trace_id": "633f192cb608c4679333375238a68af6"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:39.594407Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 462.482, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "6caa5071-1d92-4005-ae36-fedc064dff91", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:39.782106Z", "trace_id": "6740adea51c00f14bad53ab74fecba0b"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:40.600360Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 513.94, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "0e2db66c-7253-4d78-b780-b4106bdb32af", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:40.812432Z", "trace_id": "1ded7aa3b9b6a84b6e541ae0dc3b1430"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:41.474020Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 252.774, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "7e8e35a4-59dd-452d-ae14-1394fd11d68e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:41.589337Z", "trace_id": "9a3ccf4450998822a58962034844a3f5"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "9add3250-cb03-4b60-b695-899cef37d5fb", "timestamp": "2026-08-07T12:27:42.421810Z", "trace_id": "f393136cc8161bc5f12f8f1a7d348731"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "9add3250-cb03-4b60-b695-899cef37d5fb", "timestamp": "2026-08-07T12:27:42.421966Z", "trace_id": "f393136cc8161bc5f12f8f1a7d348731"}
api-1       | INFO:     127.0.0.1:43010 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 116.186, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "9add3250-cb03-4b60-b695-899cef37d5fb", "status_code": 200, "timestamp": "2026-08-07T12:27:42.483151Z", "trace_id": "f393136cc8161bc5f12f8f1a7d348731"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:42.492182Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 413.555, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "6bafdcc8-9c83-49c6-9b20-3aed024dd161", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:42.597527Z", "trace_id": "3e6d8e9622d1e15c363e6f556546e9a2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:43.293546Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 277.637, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "a3b3e4c3-4a49-4d19-9a8f-5cf3ce8770e8", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:43.389682Z", "trace_id": "fc14f4d1ff24c40758c2dae9075ba180"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:44.020030Z"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 172.009, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9", "request_id": "6af15a2d-76ae-4acc-913a-71c4483da9e6", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:44.081441Z", "trace_id": "2bc2b67c412221cbfc5e34781b2ad346"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 74.132, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases", "request_id": "37ae0968-ec64-4689-ba94-139678955780", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:44.157212Z", "trace_id": "d8951ad7a161bbd045c57cef98323966"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI4OWJjMGE1My0xZjMxLTRmMWItYjUzOC1lYzZiMTQxOTAwNjEiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 72.319, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases", "request_id": "2b385290-0106-4de9-bb47-00fd37e84c9a", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:44.232333Z", "trace_id": "a6987f539dc74164fafb7619b7a05ec8"}
api-1       | INFO:     172.18.0.1:59192 - "GET /api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIzNjExNGMwNi02NDFmLTQ3MzUtODNjZC1lYTlkZjM1MzE0ZjgiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 62.559, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4d075203-c088-477b-9a26-428bef2221c9/cases", "request_id": "3076f7ff-0f43-48f2-8656-fbf71587ec2b", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:44.306639Z", "trace_id": "19d10fc5d0b5c8edaa0d2023c588d317"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:44.869137Z"}
api-1       | INFO:     127.0.0.1:43018 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 14.592, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "235d3b4e-78fe-4c8b-96f0-5202e2f7d418", "status_code": 200, "timestamp": "2026-08-07T12:27:44.946023Z", "trace_id": "e679226f298bce9912cb83a26b8562d7"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:45.599914Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:46.315162Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:47.078596Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:47.976531Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "6e9e0c12-cef0-4d08-993c-390ce3397827", "timestamp": "2026-08-07T12:27:48.080731Z", "trace_id": "1dd25503b42f6ee843de59552fe87345"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "6e9e0c12-cef0-4d08-993c-390ce3397827", "timestamp": "2026-08-07T12:27:48.080891Z", "trace_id": "1dd25503b42f6ee843de59552fe87345"}
api-1       | INFO:     127.0.0.1:43042 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 28.28, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "6e9e0c12-cef0-4d08-993c-390ce3397827", "status_code": 200, "timestamp": "2026-08-07T12:27:48.090352Z", "trace_id": "1dd25503b42f6ee843de59552fe87345"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:48.845825Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:49.583551Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:50.330081Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:51.044455Z"}
api-1       | INFO:     172.18.0.1:53366 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 85.312, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "8219b9fe-e28a-476d-8c83-4fa2f592958d", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:51.253203Z", "trace_id": "1631b34d56a57734d5c017906fd18bbb"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.45, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9", "request_id": "d0235d98-c986-4725-8092-de07ed78f749", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:51.311773Z", "trace_id": "189cb3410c2b32b8abe80e5c33aeaf8d"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:51.793075Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 71.527, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9", "request_id": "6fb878a7-dd40-4a62-af02-b90a15700d2a", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:51.885501Z", "trace_id": "2591d8f016cd1fc057d71cccebd7b75f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:52.508588Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 156.349, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9", "request_id": "cbc0bdcd-efd5-46a8-ac4b-434235c32835", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:52.565873Z", "trace_id": "9e27f71dc688575c5d5a959d8bfaaf67"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.147, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1203d261-a6ba-40b9-83a9-dd2722ad6ed9/cases", "request_id": "623da654-a412-4e54-89ea-2ca4bef8fc50", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:52.628669Z", "trace_id": "fe0341ac9cd72d728e1f915787bab720"}
api-1       | INFO:     127.0.0.1:50072 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 18.415, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "e379f67e-cc8c-44fb-a01f-863391fc8325", "status_code": 200, "timestamp": "2026-08-07T12:27:53.030066Z", "trace_id": "d0e552dddea885491c6862567ace5941"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:53.328467Z"}
