worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 106.062, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936", "request_id": "ba20d1c4-a628-4f90-a20e-a36f93d1d1ed", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:12.962052Z", "trace_id": "19522f7071ceef3360b268d8b0fd2955"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:13.565559Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 143.827, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936", "request_id": "f3ebafd4-4154-433c-ace6-1749792a3423", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:13.622421Z", "trace_id": "881a7b724b29a8d498f7eddd56a65043"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:14.249386Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 165.309, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936", "request_id": "b9d6b2fa-a668-40e1-8122-bb3a5115bf8f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:14.303085Z", "trace_id": "1a181796c9a5ee8ffc50d4be011c9408"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 63.909, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1be85988-617a-4831-a432-4223fdaa7936/cases", "request_id": "84a97546-7b08-4bea-9adc-8a68c5f5e5df", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:14.368689Z", "trace_id": "435f532d454a88c88d18d92c64035291"}
api-1       | {"claimed": 2, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 2, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:14.762770Z"}
api-1       | INFO:     127.0.0.1:33680 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 16.217, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "f0080354-fcc5-4e77-9c47-222676de6e36", "status_code": 200, "timestamp": "2026-08-07T12:10:14.776036Z", "trace_id": "5641569e6a04280b507d32b555db96f1"}
api-1       | INFO:     172.18.0.1:58494 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 259.051, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "b7204a24-2c0b-4ec7-aa6c-92eafe29a130", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:15.641387Z", "trace_id": "128195038600816c50d423b82bd06899"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 56.488, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "92f8fade-c701-4481-b129-5f790a3a67b1", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:15.699670Z", "trace_id": "aa32b89cd7ffe3438833709a1c2ba7f9"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "56afcf50-9c9c-437f-bc08-44a816522ed0", "timestamp": "2026-08-07T12:10:16.062140Z", "trace_id": "acbd97bbc6a3905e239b46b5edf7c0e5"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "56afcf50-9c9c-437f-bc08-44a816522ed0", "timestamp": "2026-08-07T12:10:16.062278Z", "trace_id": "acbd97bbc6a3905e239b46b5edf7c0e5"}
api-1       | INFO:     127.0.0.1:52552 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 23.284, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "56afcf50-9c9c-437f-bc08-44a816522ed0", "status_code": 200, "timestamp": "2026-08-07T12:10:16.069384Z", "trace_id": "acbd97bbc6a3905e239b46b5edf7c0e5"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.316, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "193b7002-0c81-4062-b1fb-07604bde9b3c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:16.266369Z", "trace_id": "e92ff7aa43a6d114874bf9c091ee8949"}
api-1       | {"claimed": 8, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 8, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:16.314727Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 63.641, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "048b0d27-681d-4057-9824-56faaa45ab11", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:16.834729Z", "trace_id": "047eb2f2bfb749af1d82c2a745107a75"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:16.965425Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 59.411, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "997ff647-3d96-411a-a8ff-2f3c72bdddcd", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:17.397044Z", "trace_id": "15c60ccd2cfa8bb350123c8ba00fe0fe"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:17.590807Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 62.555, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "552bae98-52d7-41a7-871c-5f991a2f1869", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:17.962211Z", "trace_id": "43e144859c313326bc18f22cefbad09d"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:18.252716Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 59.469, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "e1cb13db-5eff-4976-ab01-36abc0e7fa7f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:18.524708Z", "trace_id": "21aaf3c472565868ec39ed8c1f5a1fa5"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:18.873483Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 78.722, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "bfe7e11c-ef06-4452-b6fa-3a8db711506a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:19.106146Z", "trace_id": "518c6e42e3f0279bfd9324bc3dda36cd"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:19.552756Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 57.883, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "4f631c24-2bce-4341-91ef-3eda913cdc25", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:19.667054Z", "trace_id": "98bfb176f1f30dfa832aaccb664933f3"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:20.196274Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 79.546, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "149f519c-e8cb-478d-a997-f89cc024f0ad", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:20.250440Z", "trace_id": "5ee25713dba78d3a9dbe54ea61ac4b43"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:20.855336Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 151.62, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "2d4238bb-e3f2-41b8-859d-b1693e5cb71d", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:20.922444Z", "trace_id": "510330535a8d19aba287ed93a2e3f25a"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a1fe1b73-dcd3-435c-95f6-e7f8687f5edd", "timestamp": "2026-08-07T12:10:21.533257Z", "trace_id": "41a74b840b9e49fb586f41eb4f8f424f"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a1fe1b73-dcd3-435c-95f6-e7f8687f5edd", "timestamp": "2026-08-07T12:10:21.533410Z", "trace_id": "41a74b840b9e49fb586f41eb4f8f424f"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:21.560469Z"}
api-1       | INFO:     127.0.0.1:52554 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 143.349, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a1fe1b73-dcd3-435c-95f6-e7f8687f5edd", "status_code": 200, "timestamp": "2026-08-07T12:10:21.569457Z", "trace_id": "41a74b840b9e49fb586f41eb4f8f424f"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 185.007, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "eb4de2eb-8114-40dc-8c4e-cbd57478892b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:21.614897Z", "trace_id": "bb9d6c6fe588d4caaa7924d2e62e929b"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:22.252604Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 138.875, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "2aa88631-5b8a-4856-bade-6286c1f331dc", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:22.264593Z", "trace_id": "e32d98e9a85faccbaeb0509cd756de07"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:22.955375Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 244.674, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "b73cf3d9-673f-4fba-8502-bd2a37321bfb", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:23.015374Z", "trace_id": "9e89a16c5819b47f911522b2c74f403a"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:23.649163Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 179.802, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "363a80c8-95e7-4391-81e6-785c387ea943", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:23.713245Z", "trace_id": "70ec2c97330eadffc008d89a960d0a7c"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:24.448526Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 235.97, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "313cc9d2-6059-493b-89ad-5c5e3a34108a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:24.452246Z", "trace_id": "bf867a1056ad76fc05e99cade389c749"}
api-1       | {"claimed": 36, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 36, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:25.151318Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 203.974, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "4567548a-9b97-4a57-8103-79d4eb4198a7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:25.160148Z", "trace_id": "46c5ecefdd89290a733c971c43caaf77"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:25.865651Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 213.712, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "0adbfc14-d45b-48ff-955e-a056495a6554", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:25.877398Z", "trace_id": "bb0952bd2ebaafe1f5fd730ddad0d4dc"}
api-1       | {"claimed": 33, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 33, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:26.555059Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 224.939, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "a7a282df-a0de-4491-acc6-77ce8eb9cc8c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:26.617719Z", "trace_id": "2f5e4905877b39db0a9abac697fa46db"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "7651d504-0d7c-49f5-8fdb-937b39fabe6a", "timestamp": "2026-08-07T12:10:26.913737Z", "trace_id": "2924bfb4046fbc3522e75b98e8040eae"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "7651d504-0d7c-49f5-8fdb-937b39fabe6a", "timestamp": "2026-08-07T12:10:26.913892Z", "trace_id": "2924bfb4046fbc3522e75b98e8040eae"}
api-1       | INFO:     127.0.0.1:44692 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 21.353, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "7651d504-0d7c-49f5-8fdb-937b39fabe6a", "status_code": 200, "timestamp": "2026-08-07T12:10:26.920426Z", "trace_id": "2924bfb4046fbc3522e75b98e8040eae"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:27.176528Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 97.342, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "11ac4ae5-b6ae-426d-bde2-a93773272e0b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:27.234485Z", "trace_id": "4334e6909daa0539ef63166441d69e0c"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:27.848565Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 107.416, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "43a7d95f-881f-452c-b45b-3e61647797ad", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:27.862740Z", "trace_id": "3bd8345e160d79b704f7bb35d2bb01cf"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:28.487524Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 180.812, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "dc6afe19-6766-4077-a326-18e8489d96ae", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:28.558419Z", "trace_id": "cea90bc7fbaa2b2b51b67124258083c9"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:29.160964Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 140.398, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "abb019ff-097c-4688-a445-1abdcdd17df7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:29.223879Z", "trace_id": "906ffa7ce47e024bed85fe0c50628690"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:29.782760Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 116.852, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "a49dd919-2f72-4644-8db6-8a0de03d6f63", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:29.861617Z", "trace_id": "1d71b8395368d71dbce88e47fa676309"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:30.452949Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 94.096, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "118d88af-6cbc-4a56-9a78-c5d592149b3b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:30.461392Z", "trace_id": "1d0c666685c022ff15ae4e6c6f2e609d"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:31.149360Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 193.74, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "6c939c1b-7281-4871-b6ec-df1610694975", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:31.158568Z", "trace_id": "ff097b3d457b040cb5f9a852581e5bb2"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:31.838969Z"}
