minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cec42b15cd97f8b2
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578416856 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.585851478 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #96
otel-collector-1  |     Trace ID       : 32321750924bb6a461ad2d50ea6af528
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cb2277d02d2f7329
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578511026 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.586343599 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #97
otel-collector-1  |     Trace ID       : 9174caf281cf9d9543ed0fceea7a68c7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e988de67992aa675
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578604054 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.586915259 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #98
otel-collector-1  |     Trace ID       : 2b4044e745f35add1fa8c8adf3f2b685
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d55bf3d5f219f40d
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578696091 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.587413319 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #99
otel-collector-1  |     Trace ID       : 6c9429a1b1e916c0c4418f4d02430f06
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : dc34a44acff1b103
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.57878944 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.587882977 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #100
otel-collector-1  |     Trace ID       : 463e71fa6ae320615a49d663c7e4d84c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4ebcef3f8af72538
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578879393 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.588403291 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #101
otel-collector-1  |     Trace ID       : 93c6d2c32ca1a601809f22e195740bd9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f64f2d72cb5eb30f
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.578989207 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.589139545 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #102
otel-collector-1  |     Trace ID       : 41ab482011866ac2c235fcd52db88044
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a92a2cac231cc4b6
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.579083927 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.589578698 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #103
otel-collector-1  |     Trace ID       : 548ac12a7998db7bc1215b2dba9ab8ac
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b54944fcc1c810f6
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.579171087 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.590028237 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(7a7c2ad7-0181-4fe6-9e37-116ad1c2c1e6)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #104
otel-collector-1  |     Trace ID       : a196e83255665cfada60b20873d3471e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 69cb2c9410f2b57a
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:24.033613668 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:24.057626695 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(391aacd042fc:1:c4927be8)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 10102a037f44db87c14d018655561b2e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d01f4363f44809a3
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.816788706 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.88041424 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | ResourceSpans #2
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 0b55bb073950634a1de0e1acc32ec22f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9e4c70345b15aee9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.816853147 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.901714791 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 6d5cf059458082adb62ce22e4e310b86
otel-collector-1  |     Parent ID      : da8043602908545e
otel-collector-1  |     ID             : 81a2323882cdb265
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.907678296 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.907844062 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 6d5cf059458082adb62ce22e4e310b86
otel-collector-1  |     Parent ID      : da8043602908545e
otel-collector-1  |     ID             : a7e0b6420720de50
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.907894247 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.907915108 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 6d5cf059458082adb62ce22e4e310b86
otel-collector-1  |     Parent ID      : da8043602908545e
otel-collector-1  |     ID             : 49bdb9ada5738502
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.907984141 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.930652959 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 6d5cf059458082adb62ce22e4e310b86
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : da8043602908545e
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.90197016 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.930715913 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(94c829fa-8677-4327-999e-359381a8db37)
otel-collector-1  |      -> job.id: Str(c965e7df-189a-4769-993d-cf0e15494396)
otel-collector-1  |      -> attempt.id: Str(1a7ebdf0-b736-463e-adec-79ff985c8a2c)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 213ee463ee97bd8ee602c8d83c63e380
otel-collector-1  |      -> ID: 35d61e29cc230c21
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : b66333d9802b867e0d97f41f29d547f6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 67f348830f069024
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:19.930788851 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:19.937620567 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 601a127871ca661ab5e1364068b37e26
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 08c8d7cfca4d696b
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:20.438427282 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:20.445730338 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 7edc382f365acdd5dab259aad8508254
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0dae9384dfee7c79
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:20.946587117 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:20.960186723 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 366870e4144def673c4dfceed0704170
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8ff0d5710c6a3a96
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:21.461024455 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:21.469403731 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 69f0f71b09c0279ea54338bba7fa08a5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a9e149a3373ddfa3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:21.970224496 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:21.977668822 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #10
otel-collector-1  |     Trace ID       : 08ef6159bcbdfa4590ab039667ef71f0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1e46a0d4d845e9c1
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.478480156 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.48578833 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #11
otel-collector-1  |     Trace ID       : 4f522aa9007e3f7eb54c961572053563
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 343d14b6df3831c4
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:22.986598538 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:22.99371065 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #12
otel-collector-1  |     Trace ID       : 059009fcb24cb2efdad8f821a6b6a7bd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : df3dbfdc6f9f8b22
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:23.494529682 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:23.503700244 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #13
otel-collector-1  |     Trace ID       : 42a9ac056fc73e6b58f36f23ecd4885a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b0cdd10935c89176
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:24.004540919 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:24.012990991 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #14
otel-collector-1  |     Trace ID       : 092e93501c14e9076246b8775fe4c9be
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cb3e24b59b825d6d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:24.513824244 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:24.520815848 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:29:30.304Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 3, "spans": 14}
otel-collector-1  | 2026-08-08T18:29:30.305Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(29d56866-ac1d-40ed-a028-f2963260e1d2)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 40e770ca7d67af0c0c026a8acf34dfcc
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 04c340e79ae66ecc
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.317729466 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.377110439 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/datasets)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : cf136714ca3f3ae946868af91a9c6b18
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5159e41e48689b49
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.37875917 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.453348302 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/datasets/3a81d985-5b39-4efd-8fc7-d283722b6f67/versions)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 79d8352587bc87f7427ae919472d0dd1
otel-collector-1  |     Parent ID      : c9af549810f6f7e3
otel-collector-1  |     ID             : cb1fbaaa74e1482e
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.519782576 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.525753682 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 79d8352587bc87f7427ae919472d0dd1
otel-collector-1  |     Parent ID      : 4d1d528c0351fbff
otel-collector-1  |     ID             : c9af549810f6f7e3
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.510476171 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.525805189 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(8b01d0d5-c3d0-4a0c-aecb-84a3782d6fbc)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 79d8352587bc87f7427ae919472d0dd1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4d1d528c0351fbff
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.454622757 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.526410138 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
